id,year,school_name,jibun,road,school_code,region_code,graduate,general,characterization,science,foreigner,art,meister,private,public,etc,job,nothing,data_type,created_at,deleted_at,updated_at
461,2016,개운중학교,서울특별시 성북구 돈암동  #83번지 145호,서울특별시 성북구 북악산로 935,B100005271,1129010300,104.0,58.0,16.0,2.0,0.0,1.0,1.0,24.0,2.0,0.0,0.0,0.0,남,2018-04-28 14:10:50.321753,,2018-04-28 14:10:50.321757
462,2016,개운중학교,서울특별시 성북구 돈암동  #83번지 145호,서울특별시 성북구 북악산로 935,B100005271,1129010300,147.0,102.0,30.0,0.0,3.0,2.0,0.0,9.0,1.0,0.0,0.0,0.0,여,2018-04-28 14:10:50.324810,,2018-04-28 14:10:50.324814
463,2016,개운중학교,서울특별시 성북구 돈암동  #83번지 145호,서울특별시 성북구 북악산로 935,B100005271,1129010300,251.0,160.0,46.0,2.0,3.0,3.0,1.0,33.0,3.0,0.0,0.0,0.0,총합,2018-04-28 14:10:50.326650,,2018-04-28 14:10:50.326654
464,2016,개운중학교,서울특별시 성북구 돈암동  #83번지 145호,서울특별시 성북구 북악산로 935,B100005271,1129010300,0.0,63.7,18.3,0.8,1.2,1.2,0.4,0.0,1.2,0.0,0.0,0.0,통계,2018-04-28 14:10:50.328833,,2018-04-28 14:10:50.328837
465,2016,고려대학교사범대학부속중학교,서울특별시 성북구 정릉동  #산1-2번지,서울특별시 성북구 정릉로 161,B100002264,1129013300,194.0,143.0,24.0,0.0,2.0,1.0,1.0,23.0,0.0,0.0,0.0,0.0,남,2018-04-28 14:10:54.512507,,2018-04-28 14:10:54.512517
466,2016,고려대학교사범대학부속중학교,서울특별시 성북구 정릉동  #산1-2번지,서울특별시 성북구 정릉로 161,B100002264,1129013300,203.0,151.0,44.0,0.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,여,2018-04-28 14:10:54.515191,,2018-04-28 14:10:54.515195
467,2016,고려대학교사범대학부속중학교,서울특별시 성북구 정릉동  #산1-2번지,서울특별시 성북구 정릉로 161,B100002264,1129013300,397.0,294.0,68.0,0.0,6.0,1.0,1.0,25.0,0.0,1.0,0.0,1.0,총합,2018-04-28 14:10:54.527917,,2018-04-28 14:10:54.527921
468,2016,고려대학교사범대학부속중학교,서울특별시 성북구 정릉동  #산1-2번지,서울특별시 성북구 정릉로 161,B100002264,1129013300,0.0,74.1,17.1,0.0,1.5,0.3,0.3,0.0,0.0,0.3,0.0,0.3,통계,2018-04-28 14:10:54.530000,,2018-04-28 14:10:54.530004
469,2016,고명중학교,서울특별시 성북구 돈암동 #45-88번지,서울특별시 성북구 북악산로 870,B100002265,1129010300,187.0,115.0,16.0,0.0,6.0,0.0,1.0,48.0,0.0,1.0,0.0,0.0,남,2018-04-28 14:10:55.714501,,2018-04-28 14:10:55.714505
470,2016,고명중학교,서울특별시 성북구 돈암동 #45-88번지,서울특별시 성북구 북악산로 870,B100002265,1129010300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,여,2018-04-28 14:10:55.717115,,2018-04-28 14:10:55.717119
471,2016,고명중학교,서울특별시 성북구 돈암동 #45-88번지,서울특별시 성북구 북악산로 870,B100002265,1129010300,187.0,115.0,16.0,0.0,6.0,0.0,1.0,48.0,0.0,1.0,0.0,0.0,총합,2018-04-28 14:10:55.718943,,2018-04-28 14:10:55.718947
472,2016,고명중학교,서울특별시 성북구 돈암동 #45-88번지,서울특별시 성북구 북악산로 870,B100002265,1129010300,0.0,61.5,8.6,0.0,3.2,0.0,0.5,0.0,0.0,0.5,0.0,0.0,통계,2018-04-28 14:10:55.720795,,2018-04-28 14:10:55.720799
473,2016,길음중학교,서울특별시 성북구 길음동 #635-7,서울특별시 성북구 길음로 144 ,B100005595,1129013400,125.0,90.0,5.0,2.0,1.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,남,2018-04-28 14:10:56.884163,,2018-04-28 14:10:56.884171
474,2016,길음중학교,서울특별시 성북구 길음동 #635-7,서울특별시 성북구 길음로 144 ,B100005595,1129013400,114.0,86.0,10.0,0.0,7.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,여,2018-04-28 14:10:56.886689,,2018-04-28 14:10:56.886693
475,2016,길음중학교,서울특별시 성북구 길음동 #635-7,서울특별시 성북구 길음로 144 ,B100005595,1129013400,239.0,176.0,15.0,2.0,8.0,1.0,1.0,35.0,0.0,1.0,0.0,0.0,총합,2018-04-28 14:10:56.888502,,2018-04-28 14:10:56.888506
476,2016,길음중학교,서울특별시 성북구 길음동 #635-7,서울특별시 성북구 길음로 144 ,B100005595,1129013400,0.0,73.6,6.3,0.8,3.3,0.4,0.4,0.0,0.0,0.4,0.0,0.0,통계,2018-04-28 14:10:56.890457,,2018-04-28 14:10:56.890461
477,2016,남대문중학교,서울특별시 성북구 장위동 #124번지,서울특별시 성북구 한천로95길 28,B100002266,1129013800,268.0,128.0,93.0,1.0,2.0,0.0,5.0,21.0,14.0,4.0,0.0,0.0,남,2018-04-28 14:10:58.055418,,2018-04-28 14:10:58.055422
478,2016,남대문중학교,서울특별시 성북구 장위동 #124번지,서울특별시 성북구 한천로95길 28,B100002266,1129013800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,여,2018-04-28 14:10:58.078252,,2018-04-28 14:10:58.078272
479,2016,남대문중학교,서울특별시 성북구 장위동 #124번지,서울특별시 성북구 한천로95길 28,B100002266,1129013800,268.0,128.0,93.0,1.0,2.0,0.0,5.0,21.0,14.0,4.0,0.0,0.0,총합,2018-04-28 14:10:58.081239,,2018-04-28 14:10:58.081243
480,2016,남대문중학교,서울특별시 성북구 장위동 #124번지,서울특별시 성북구 한천로95길 28,B100002266,1129013800,0.0,47.8,34.7,0.4,0.7,0.0,1.9,0.0,5.2,1.5,0.0,0.0,통계,2018-04-28 14:10:58.083329,,2018-04-28 14:10:58.083334
481,2016,동구여자중학교,서울특별시 성북구 성북동  #168-275번지,서울특별시 성북구 성북로8길 71,B100002267,1129010100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,남,2018-04-28 14:10:59.238317,,2018-04-28 14:10:59.238321
482,2016,동구여자중학교,서울특별시 성북구 성북동  #168-275번지,서울특별시 성북구 성북로8길 71,B100002267,1129010100,231.0,194.0,19.0,0.0,6.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,여,2018-04-28 14:10:59.240441,,2018-04-28 14:10:59.240444
483,2016,동구여자중학교,서울특별시 성북구 성북동  #168-275번지,서울특별시 성북구 성북로8길 71,B100002267,1129010100,231.0,194.0,19.0,0.0,6.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,총합,2018-04-28 14:10:59.242401,,2018-04-28 14:10:59.242405
484,2016,동구여자중학교,서울특별시 성북구 성북동  #168-275번지,서울특별시 성북구 성북로8길 71,B100002267,1129010100,0.0,84.0,8.2,0.0,2.6,0.9,0.0,0.0,0.0,0.0,0.0,0.0,통계,2018-04-28 14:10:59.244315,,2018-04-28 14:10:59.244319
485,2016,북악중학교,서울특별시 성북구 정릉동 #640-3번지,서울특별시 성북구 정릉로12길 41,B100002269,1129013300,77.0,47.0,11.0,0.0,1.0,1.0,2.0,15.0,0.0,0.0,0.0,0.0,남,2018-04-28 14:11:00.410812,,2018-04-28 14:11:00.410821
486,2016,북악중학교,서울특별시 성북구 정릉동 #640-3번지,서울특별시 성북구 정릉로12길 41,B100002269,1129013300,67.0,42.0,21.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,여,2018-04-28 14:11:00.414339,,2018-04-28 14:11:00.414346
487,2016,북악중학교,서울특별시 성북구 정릉동 #640-3번지,서울특별시 성북구 정릉로12길 41,B100002269,1129013300,144.0,89.0,32.0,0.0,3.0,1.0,2.0,16.0,0.0,0.0,0.0,1.0,총합,2018-04-28 14:11:00.417217,,2018-04-28 14:11:00.417225
488,2016,북악중학교,서울특별시 성북구 정릉동 #640-3번지,서울특별시 성북구 정릉로12길 41,B100002269,1129013300,0.0,61.8,22.2,0.0,2.1,0.7,1.4,0.0,0.0,0.0,0.0,0.7,통계,2018-04-28 14:11:00.419616,,2018-04-28 14:11:00.419623
489,2016,삼선중학교,서울특별시 성북구 동소문동1가  #140-1,서울특별시 성북구 동소문로3길 69,B100002270,1129010400,236.0,115.0,23.0,0.0,7.0,1.0,1.0,60.0,23.0,5.0,0.0,1.0,남,2018-04-28 14:11:01.591501,,2018-04-28 14:11:01.591505
490,2016,삼선중학교,서울특별시 성북구 동소문동1가  #140-1,서울특별시 성북구 동소문로3길 69,B100002270,1129010400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,여,2018-04-28 14:11:01.594480,,2018-04-28 14:11:01.594484
491,2016,삼선중학교,서울특별시 성북구 동소문동1가  #140-1,서울특별시 성북구 동소문로3길 69,B100002270,1129010400,236.0,115.0,23.0,0.0,7.0,1.0,1.0,60.0,23.0,5.0,0.0,1.0,총합,2018-04-28 14:11:01.596473,,2018-04-28 14:11:01.596478
492,2016,삼선중학교,서울특별시 성북구 동소문동1가  #140-1,서울특별시 성북구 동소문로3길 69,B100002270,1129010400,0.0,48.7,9.7,0.0,3.0,0.4,0.4,0.0,9.7,2.1,0.0,0.4,통계,2018-04-28 14:11:01.598329,,2018-04-28 14:11:01.598333
493,2016,서울대학교사범대학부설중학교,서울특별시 성북구 종암동  #7-10,서울특별시 성북구 월곡로 36,A000003514,1129013500,277.0,162.0,41.0,5.0,2.0,0.0,3.0,63.0,0.0,1.0,0.0,0.0,남,2018-04-28 14:11:02.786291,,2018-04-28 14:11:02.786295
494,2016,서울대학교사범대학부설중학교,서울특별시 성북구 종암동  #7-10,서울특별시 성북구 월곡로 36,A000003514,1129013500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,여,2018-04-28 14:11:02.789403,,2018-04-28 14:11:02.789415
495,2016,서울대학교사범대학부설중학교,서울특별시 성북구 종암동  #7-10,서울특별시 성북구 월곡로 36,A000003514,1129013500,277.0,162.0,41.0,5.0,2.0,0.0,3.0,63.0,0.0,1.0,0.0,0.0,총합,2018-04-28 14:11:02.791455,,2018-04-28 14:11:02.791459
496,2016,서울대학교사범대학부설중학교,서울특별시 성북구 종암동  #7-10,서울특별시 성북구 월곡로 36,A000003514,1129013500,0.0,58.5,14.8,1.8,0.7,0.0,1.1,0.0,0.0,0.4,0.0,0.0,통계,2018-04-28 14:11:02.793474,,2018-04-28 14:11:02.793479
497,2016,석관중학교,서울특별시 성북구 석관동 #88-2번지,서울특별시 성북구 한천로 526,B100002273,1129013900,116.0,65.0,22.0,0.0,4.0,0.0,1.0,19.0,4.0,1.0,0.0,0.0,남,2018-04-28 14:11:03.967600,,2018-04-28 14:11:03.967604
498,2016,석관중학교,서울특별시 성북구 석관동 #88-2번지,서울특별시 성북구 한천로 526,B100002273,1129013900,176.0,102.0,53.0,0.0,7.0,0.0,0.0,5.0,6.0,3.0,0.0,0.0,여,2018-04-28 14:11:03.969533,,2018-04-28 14:11:03.969536
499,2016,석관중학교,서울특별시 성북구 석관동 #88-2번지,서울특별시 성북구 한천로 526,B100002273,1129013900,292.0,167.0,75.0,0.0,11.0,0.0,1.0,24.0,10.0,4.0,0.0,0.0,총합,2018-04-28 14:11:03.971338,,2018-04-28 14:11:03.971343
500,2016,석관중학교,서울특별시 성북구 석관동 #88-2번지,서울특별시 성북구 한천로 526,B100002273,1129013900,0.0,57.2,25.7,0.0,3.8,0.0,0.3,0.0,3.4,1.4,0.0,0.0,통계,2018-04-28 14:11:03.973187,,2018-04-28 14:11:03.973192
501,2016,성신여자중학교,서울특별시 성북구 돈암동 #산11-269,서울특별시 성북구 북악산로 918,B100002274,1129010300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,남,2018-04-28 14:11:05.148147,,2018-04-28 14:11:05.148150
502,2016,성신여자중학교,서울특별시 성북구 돈암동 #산11-269,서울특별시 성북구 북악산로 918,B100002274,1129010300,281.0,213.0,44.0,0.0,4.0,3.0,0.0,14.0,0.0,3.0,0.0,0.0,여,2018-04-28 14:11:05.151140,,2018-04-28 14:11:05.151143
503,2016,성신여자중학교,서울특별시 성북구 돈암동 #산11-269,서울특별시 성북구 북악산로 918,B100002274,1129010300,281.0,213.0,44.0,0.0,4.0,3.0,0.0,14.0,0.0,3.0,0.0,0.0,총합,2018-04-28 14:11:05.153351,,2018-04-28 14:11:05.153366
504,2016,성신여자중학교,서울특별시 성북구 돈암동 #산11-269,서울특별시 성북구 북악산로 918,B100002274,1129010300,0.0,75.8,15.7,0.0,1.4,1.1,0.0,0.0,0.0,1.1,0.0,0.0,통계,2018-04-28 14:11:05.155441,,2018-04-28 14:11:05.155455
505,2016,숭곡중학교,서울특별시 성북구 하월곡동 #87-1,서울특별시 성북구 종암로 208,B100005612,1129013600,101.0,68.0,23.0,0.0,0.0,0.0,4.0,3.0,2.0,1.0,0.0,0.0,남,2018-04-28 14:11:06.471819,,2018-04-28 14:11:06.471823
506,2016,숭곡중학교,서울특별시 성북구 하월곡동 #87-1,서울특별시 성북구 종암로 208,B100005612,1129013600,131.0,98.0,28.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,여,2018-04-28 14:11:06.474729,,2018-04-28 14:11:06.474733
507,2016,숭곡중학교,서울특별시 성북구 하월곡동 #87-1,서울특별시 성북구 종암로 208,B100005612,1129013600,232.0,166.0,51.0,0.0,2.0,1.0,4.0,5.0,2.0,1.0,0.0,0.0,총합,2018-04-28 14:11:06.476986,,2018-04-28 14:11:06.476990
508,2016,숭곡중학교,서울특별시 성북구 하월곡동 #87-1,서울특별시 성북구 종암로 208,B100005612,1129013600,0.0,71.6,22.0,0.0,0.9,0.4,1.7,0.0,0.9,0.4,0.0,0.0,통계,2018-04-28 14:11:06.479249,,2018-04-28 14:11:06.479257
509,2016,용문중학교,서울특별시 성북구 안암동2가 #96-1번지,서울특별시 성북구 인촌로 17가길 46,B100002280,1129012200,154.0,107.0,27.0,0.0,3.0,0.0,0.0,15.0,0.0,0.0,0.0,2.0,남,2018-04-28 14:11:07.798923,,2018-04-28 14:11:07.798928
510,2016,용문중학교,서울특별시 성북구 안암동2가 #96-1번지,서울특별시 성북구 인촌로 17가길 46,B100002280,1129012200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,여,2018-04-28 14:11:07.801579,,2018-04-28 14:11:07.801583
511,2016,용문중학교,서울특별시 성북구 안암동2가 #96-1번지,서울특별시 성북구 인촌로 17가길 46,B100002280,1129012200,154.0,107.0,27.0,0.0,3.0,0.0,0.0,15.0,0.0,0.0,0.0,2.0,총합,2018-04-28 14:11:07.803446,,2018-04-28 14:11:07.803450
512,2016,용문중학교,서울특별시 성북구 안암동2가 #96-1번지,서울특별시 성북구 인촌로 17가길 46,B100002280,1129012200,0.0,69.5,17.5,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,1.3,통계,2018-04-28 14:11:07.805201,,2018-04-28 14:11:07.805205
513,2016,월곡중학교,서울특별시 성북구 상월곡동  #35-1번지,서울특별시 성북구 장월로 6,B100002281,1129013700,82.0,54.0,16.0,2.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,남,2018-04-28 14:11:09.031420,,2018-04-28 14:11:09.031424
514,2016,월곡중학교,서울특별시 성북구 상월곡동  #35-1번지,서울특별시 성북구 장월로 6,B100002281,1129013700,179.0,130.0,39.0,0.0,5.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,여,2018-04-28 14:11:09.034361,,2018-04-28 14:11:09.034366
515,2016,월곡중학교,서울특별시 성북구 상월곡동  #35-1번지,서울특별시 성북구 장월로 6,B100002281,1129013700,261.0,184.0,55.0,2.0,6.0,0.0,0.0,12.0,0.0,2.0,0.0,0.0,총합,2018-04-28 14:11:09.036550,,2018-04-28 14:11:09.036554
516,2016,월곡중학교,서울특별시 성북구 상월곡동  #35-1번지,서울특별시 성북구 장월로 6,B100002281,1129013700,0.0,70.5,21.1,0.8,2.3,0.0,0.0,0.0,0.0,0.8,0.0,0.0,통계,2018-04-28 14:11:09.038377,,2018-04-28 14:11:09.038382
517,2016,장위중학교,서울특별시 성북구 장위동 #231-623번지,서울특별시 성북구 장위로4길 70,B100002283,1129013800,127.0,52.0,28.0,0.0,0.0,0.0,3.0,31.0,11.0,2.0,0.0,0.0,남,2018-04-28 14:11:10.216211,,2018-04-28 14:11:10.216215
518,2016,장위중학교,서울특별시 성북구 장위동 #231-623번지,서울특별시 성북구 장위로4길 70,B100002283,1129013800,131.0,81.0,32.0,0.0,9.0,2.0,3.0,2.0,1.0,1.0,0.0,0.0,여,2018-04-28 14:11:10.219386,,2018-04-28 14:11:10.219390
519,2016,장위중학교,서울특별시 성북구 장위동 #231-623번지,서울특별시 성북구 장위로4길 70,B100002283,1129013800,258.0,133.0,60.0,0.0,9.0,2.0,6.0,33.0,12.0,3.0,0.0,0.0,총합,2018-04-28 14:11:10.221530,,2018-04-28 14:11:10.221534
520,2016,장위중학교,서울특별시 성북구 장위동 #231-623번지,서울특별시 성북구 장위로4길 70,B100002283,1129013800,0.0,51.6,23.3,0.0,3.5,0.8,2.3,0.0,4.7,1.2,0.0,0.0,통계,2018-04-28 14:11:10.223496,,2018-04-28 14:11:10.223500
521,2016,종암중학교,서울특별시 성북구 종암동 #32-3번지,서울특별시 성북구 종암로5길 80-17,B100002284,1129013500,81.0,52.0,12.0,1.0,1.0,1.0,3.0,11.0,0.0,0.0,0.0,0.0,남,2018-04-28 14:11:11.402680,,2018-04-28 14:11:11.402683
522,2016,종암중학교,서울특별시 성북구 종암동 #32-3번지,서울특별시 성북구 종암로5길 80-17,B100002284,1129013500,158.0,112.0,32.0,0.0,4.0,1.0,2.0,5.0,2.0,0.0,0.0,0.0,여,2018-04-28 14:11:11.405776,,2018-04-28 14:11:11.405781
523,2016,종암중학교,서울특별시 성북구 종암동 #32-3번지,서울특별시 성북구 종암로5길 80-17,B100002284,1129013500,239.0,164.0,44.0,1.0,5.0,2.0,5.0,16.0,2.0,0.0,0.0,0.0,총합,2018-04-28 14:11:11.408052,,2018-04-28 14:11:11.408057
524,2016,종암중학교,서울특별시 성북구 종암동 #32-3번지,서울특별시 성북구 종암로5길 80-17,B100002284,1129013500,0.0,68.6,18.4,0.4,2.1,0.8,2.1,0.0,0.8,0.0,0.0,0.0,통계,2018-04-28 14:11:11.410044,,2018-04-28 14:11:11.410048
525,2016,한성여자중학교,서울특별시 성북구 삼선동2가 #389번지,서울특별시 성북구 삼선교로16길 118,B100002286,1129011200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,남,2018-04-28 14:11:12.594883,,2018-04-28 14:11:12.594887
526,2016,한성여자중학교,서울특별시 성북구 삼선동2가 #389번지,서울특별시 성북구 삼선교로16길 118,B100002286,1129011200,181.0,128.0,44.0,0.0,4.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,여,2018-04-28 14:11:12.596961,,2018-04-28 14:11:12.596965
527,2016,한성여자중학교,서울특별시 성북구 삼선동2가 #389번지,서울특별시 성북구 삼선교로16길 118,B100002286,1129011200,181.0,128.0,44.0,0.0,4.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,총합,2018-04-28 14:11:12.599062,,2018-04-28 14:11:12.599066
528,2016,한성여자중학교,서울특별시 성북구 삼선동2가 #389번지,서울특별시 성북구 삼선교로16길 118,B100002286,1129011200,0.0,70.7,24.3,0.0,2.2,0.0,0.0,0.0,0.0,1.7,0.0,0.0,통계,2018-04-28 14:11:12.600867,,2018-04-28 14:11:12.600870
529,2016,홍익대학교사범대학부속중학교,서울특별시 성북구 성북동  #151번지,서울특별시 성북구 성북로14가길 23,B100002287,1129010100,219.0,109.0,29.0,0.0,3.0,0.0,10.0,30.0,36.0,2.0,0.0,0.0,남,2018-04-28 14:11:13.752022,,2018-04-28 14:11:13.752026
530,2016,홍익대학교사범대학부속중학교,서울특별시 성북구 성북동  #151번지,서울특별시 성북구 성북로14가길 23,B100002287,1129010100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,여,2018-04-28 14:11:13.755146,,2018-04-28 14:11:13.755158
531,2016,홍익대학교사범대학부속중학교,서울특별시 성북구 성북동  #151번지,서울특별시 성북구 성북로14가길 23,B100002287,1129010100,219.0,109.0,29.0,0.0,3.0,0.0,10.0,30.0,36.0,2.0,0.0,0.0,총합,2018-04-28 14:11:13.769646,,2018-04-28 14:11:13.769650
532,2016,홍익대학교사범대학부속중학교,서울특별시 성북구 성북동  #151번지,서울특별시 성북구 성북로14가길 23,B100002287,1129010100,0.0,49.8,13.2,0.0,1.4,0.0,4.6,0.0,16.4,0.9,0.0,0.0,통계,2018-04-28 14:11:13.772048,,2018-04-28 14:11:13.772052
